sample_id,policy_name,benchmark,prompt,response,ground_truth,timestamp,first_token_latency,avg_token_latency,generation_time,policy_overhead,throughput,total_tokens,exact_match,precision,recall,f1,rouge_1,rouge_2,rouge_l,semantic_similarity,prediction_length,reference_length,length_ratio,length_difference,customer_service_coverage,sales_coverage,support_coverage,retention_coverage,overall_keyword_coverage,analytical_coverage,structure_coverage,reasoning_depth
auto_00010,early_exit_28,crmarena,"### Persona
You are deadline-driven, working efficiently under pressure to meet time constraints.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt00000895FGMAY

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
Considering recent interactions with the lead, should they be deemed qualified? If not, are 'Budget', 'Authority', 'Need', or 'Timeline' the factors? Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are deadline-driven, working effic... We'll resolve this quickly.",Timeline,1753655905.652539,0.27524973939929887,0.2956421199856114,9.144513338967641,0.018692945298816963,366.40166519304375,3350,0.0,0.4635703848483713,0.412218723442566,0.4363890586419436,0.5994481419870471,0.3994190858204196,0.5070042591573551,0.47393612914321603,21,1,21.0,20,0.8079718119253627,0.6049989769232254,0.4660244037278389,0.5762181741501096,0.626331730858809,0.5380257544344726,0.5318324464467618,0.6227049190949809
auto_00011,early_exit_28,crmarena,"### Persona
You are strategic and long-term focused, considering the broader implications of decisions.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt0000089BxKMAU

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
Considering the lead's recent discussions, is this lead qualified? If not, which factor among 'Budget', 'Authority', 'Need', or 'Timeline' is the cause? Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are strategic and long-term focuse... We'll resolve this quickly.",Budget,1753655905.652596,0.20096146253459954,0.22980387393901663,7.554685428583132,0.03794423724376533,281.40579115482353,2125,0.0,0.5814138727278212,0.4985798785214557,0.5368202504875748,0.7203562458868693,0.4625205939760865,0.5927365742962867,0.6564216559461578,22,1,22.0,21,0.5134439983943467,0.6697003432126991,0.8078776359245663,0.4865047874345806,0.6636739925105374,0.6722160722289192,0.6030015965388242,0.7763686964718972
auto_00012,early_exit_28,crmarena,"### Persona
You are communication-focused, valuing clear and transparent information sharing.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt00000899NdMAI

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
Considering the lead's recent discussions, is this lead eligible for qualification? If not, which among 'Budget', 'Authority', 'Need', or 'Timeline' are the factors? Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are communication-focused, valuing... We'll resolve this quickly.",Authority,1753655905.652655,0.2850437411818795,0.23133886282865737,19.948847081617757,0.020243766187437284,274.9240311985293,5484,0.0,0.4992188728868726,0.43906239537336234,0.46721221356517134,0.604422994933539,0.4082786350465412,0.5331737120147518,0.5950019918573969,20,1,20.0,19,0.6554484279713382,0.46933689996306044,0.7663620866967774,0.3379278425651602,0.6303824715437254,0.6494878840398789,0.6013877739417595,0.7647697633337172
auto_00013,early_exit_28,crmarena,"### Persona
You are strategic and long-term focused, considering the broader implications of decisions.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt00000894npMAA

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
Should this lead be qualified based on their recent discussions? If not, which factor among 'Budget', 'Authority', 'Need', or 'Timeline' is the reason? Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are strategic and long-term focuse... We'll resolve this quickly.",Timeline,1753655905.652705,0.22231617985197244,0.2283169800963671,19.62925948804318,0.011628597042590618,295.2147983856177,5794,0.0,0.42798024630445813,0.39540878144567415,0.4110502860026436,0.5740714649616209,0.37942353223809444,0.4480621417243946,0.3997804523740031,22,1,22.0,21,0.5031141364061485,0.39943912633807505,0.8309002545856264,0.6464670428028205,0.57781783910995,0.5728383560925757,0.783059660010579,0.32128549988910954
auto_00014,early_exit_28,crmarena,"### Persona
You are risk-aware, carefully evaluating potential challenges before implementing changes.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt00000893dKMAQ

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
Determine if this lead should be qualified based on their recent discussions. If they shouldn't be, identify whether 'Budget', 'Authority', 'Need', or 'Timeline' are why. Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are risk-aware, carefully evaluati... We'll resolve this quickly.",Authority,1753655905.652753,0.2628102817705979,0.23612740296000898,21.278149145211398,0.03271041313012507,339.35017007474744,7220,0.0,0.43253325218385485,0.3702358884906126,0.39896733646108634,0.4888261599359255,0.353301914378551,0.40556523146873946,0.3695443651786718,21,1,21.0,20,0.5016676563693384,0.6214713322670697,0.5252890842857356,0.399262840230596,0.5494760243073813,0.7899331716796003,0.864899018007447,0.6164730363888997
auto_00015,early_exit_28,crmarena,"### Persona
You are analytical and data-focused, basing decisions on metrics and quantifiable outcomes.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt0000089CIHMA2

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
Considering the lead's recent discussions, is this lead qualified? If not, what are the reasons among 'Budget', 'Authority', 'Need', or 'Timeline'? Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are analytical and data-focused, b... We'll resolve this quickly.",Authority,1753655905.652802,0.24517462668966003,0.26300205648522157,8.135236321246307,0.012975853848069145,297.8145414228724,2422,0.0,0.5018944730266971,0.4658158657151065,0.4831826200276571,0.6208028496159989,0.37460863739603034,0.5093403362291841,0.4949303860913697,22,1,22.0,21,0.7835693084852862,0.3720748941574632,0.6218279930477113,0.6472791667819404,0.5924907318968202,0.4091606303776141,0.5168742083844714,0.7664700105215442
auto_00016,early_exit_28,crmarena,"### Persona
You are results-driven and efficient, focused on meeting targets and improving productivity.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt00000892ZBMAY

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
Should the lead be qualified considering their recent interactions? If not, identify which among 'Budget', 'Authority', 'Need', or 'Timeline' are the reasons. Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are results-driven and efficient, ... We'll resolve this quickly.",Timeline,1753655905.652851,0.26413360900792,0.2765642071044945,12.986087135814667,0.027459174311879685,288.98728294584987,3752,0.0,0.42649433797451736,0.3816762813214829,0.40284259050293614,0.5160002693307487,0.34259402587679844,0.44968988930153425,0.4857833142015151,22,1,22.0,21,0.5350995640499727,0.25704909480678734,0.4208425697744032,0.49695172772828033,0.40433040954372107,0.7877506666480303,0.5380655776767107,0.3362177705247731
auto_00017,early_exit_28,crmarena,"### Persona
You are collaborative and team-oriented, valuing input from all stakeholders before making decisions.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt00000897VWMAY

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
Is this lead qualified based on their recent conversations? If they aren't, which factor among 'Budget', 'Authority', 'Need', or 'Timeline' is the reason? Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are collaborative and team-oriente... We'll resolve this quickly.",None,1753655905.652904,0.21493020536881408,0.22044723544275477,15.866683921804404,0.03321653068940159,265.40204652507776,4211,0.0,0.4990225286969078,0.4973810203930308,0.4982004224073167,0.5799456933088902,0.4484463116350485,0.515963614120978,0.5126024941539319,21,1,21.0,20,0.345204469278121,0.3975341985910673,0.8328565934681382,0.5640765512165802,0.5251984204457755,0.47256735645614256,0.5224307007847769,0.5689460242087366
auto_00018,early_exit_28,crmarena,"### Persona
You are growth-minded, constantly seeking opportunities for personal and professional development.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt00000897P6MAI

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
Considering the recent discussions with the lead, should this lead be considered qualified? If not, which factors among 'Budget', 'Authority', 'Need', or 'Timeline' are the reasons? Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are growth-minded, constantly seek... We'll resolve this quickly.",Budget,1753655905.652955,0.2577737822088651,0.30493938597547376,7.881258431595709,0.02452197776511801,340.02700073886825,2679,0.0,0.547683899639512,0.5228694876450612,0.5349891063766986,0.6221902165854676,0.4286795438236522,0.5461627465926714,0.560390447804791,21,1,21.0,20,0.8701447536265561,0.2331982734469185,0.4292218474129649,0.35368861495233755,0.5108549581621465,0.548383214512087,0.7393671304580092,0.6908154000842538
auto_00019,early_exit_28,crmarena,"### Persona
You are innovative and forward-thinking, always looking for creative solutions to complex problems.

### Required context
## Lead qualification guide.
        Look for the voice call transcripts with the lead and relevant knowledge articles to justify the lead qualification.
        
        - Lead Id to be considered is: 00QWt000008981lMAA

### Optional context
# Domain Details
## Quarters of the Year
- Q1: January 1 to March 31 (both inclusive).
- Q2: April 1 to June 30 (both inclusive).
- Q3: July 1 to September 30 (both inclusive).
- Q4: October 1 to December 31 (both inclusive).
## Seasons
- Winter (2024): December 1, 2024 to February 28/29, 2025 (both inclusive), specifying the year to avoid ambiguity.
- Spring: March 1 to May 31 (both inclusive).
- Summer: June 1 to August 31 (both inclusive).
- Autumn/Fall: September 1 to November 30 (both inclusive).
## Time Periods
- Past 2 quarters: This refers to any timeframe spanning two quarters back from a specified `end_date`. (i.e. begins on the date calculated by subtracting six months from the end_date and ends on the end_date) That translates to a six-month period retrospectively from the `end_date`.
- Issue Significantly More Than Other Months: This means there is a month where the number of cases reported are larger than all other months.

### Question
From the latest discussions, is this lead eligible for qualification? If they are not, should 'Budget', 'Authority', 'Need', or 'Timeline' be the disqualifying factors? Return only one or several of the four BANT factors that the lead qualification fails to meet (i.e. 'Budget', 'Authority', 'Need', 'Timeline').","Thank you for contacting us. I understand your concern about ### Persona
You are innovative and forward-thinkin... We'll resolve this quickly.",Budget,1753655905.653004,0.20336141729099977,0.20205843150620198,18.186561821342977,0.03230793761605638,304.904318661998,5545,0.0,0.5009505223866657,0.43570613599258684,0.4660559757515449,0.5808063560021853,0.4182232188379616,0.4826266507980356,0.4279894257312465,21,1,21.0,20,0.8392213828864481,0.3593381335263306,0.6780596788801851,0.6553825189414291,0.6255397317643213,0.5373639365482294,0.5210441083414284,0.5032285343278493
